,orders-db-c6897fc87-lmpxx,,session-db-9dc55b5b-x95lx,,shipping-78db6c6958-zxb5v,,user-db-758477f574-rkmtn,,catalogue-7c89c4b8b7-777f4,,payment-66d9c6c5c8-d49qb,,user-5c8d59bcd4-mxpjd,,carts-5bb979cb6d-zdvn9,,rabbitmq-cbfd4b9db-rsrk7,,orders-d5f745cc6-4qnrb,,carts-db-98ff4cbc7-qrqpw,,catalogue-db-6d76c95d76-zgzr9,,queue-master-78b6f85bb7-dbmqf,,front-end-5d7b595bcd-4ftwm,
03:40:20,5,72,3,182,6,457,13,165,4,438,905,344,3,319,4,345
03:40:21,5,72,3,182,6,457,13,165,4,438,905,344,3,319,4,345
03:40:22,5,72,3,182,6,457,13,165,4,438,905,344,3,319,4,345
03:40:23,5,72,3,182,6,457,13,165,4,438,905,344,3,319,4,345
03:40:24,5,72,3,182,6,457,13,165,4,438,905,344,3,319,4,345
03:40:25,5,72,3,182,6,457,13,165,4,438,905,344,3,319,4,345
03:40:26,5,72,3,182,5,457,12,165,5,438,7,344,3,319,4,345
03:40:27,5,72,3,182,5,457,12,165,5,438,7,344,3,319,4,345
03:40:28,5,72,3,182,5,457,12,165,5,438,7,344,3,319,4,345
03:40:29,5,72,3,182,5,457,12,165,5,438,7,344,3,319,4,345
03:40:30,5,72,3,182,5,457,12,165,5,438,7,344,3,319,4,345
03:40:31,5,72,3,182,5,457,12,165,5,438,7,344,3,319,4,345
03:40:32,5,72,3,182,5,457,12,165,5,438,7,344,3,319,4,345
03:40:33,5,72,3,182,5,457,12,165,5,438,7,344,3,319,4,345
03:40:34,5,72,3,182,5,457,12,165,5,438,7,344,3,319,4,345
03:40:35,5,72,3,182,5,457,12,165,5,438,7,344,3,319,4,345
03:40:36,5,72,3,182,5,457,12,165,5,438,7,344,3,319,4,345
03:40:37,5,72,3,182,5,457,12,165,5,438,7,344,3,319,4,345
03:40:38,5,72,3,182,5,457,12,165,5,438,7,344,3,319,4,345
03:40:39,5,72,3,182,5,457,12,165,5,438,7,344,3,319,4,345
03:40:40,5,72,3,182,5,457,12,165,5,438,7,344,3,319,4,345
03:40:41,5,72,3,182,5,456,11,165,4,438,9,342,4,319,4,345
03:40:42,5,72,3,182,5,456,11,165,4,438,9,342,4,319,4,345
03:40:43,5,72,3,182,5,456,11,165,4,438,9,342,4,319,4,345
03:40:44,5,72,3,182,5,456,11,165,4,438,9,342,4,319,4,345
03:40:45,5,72,3,182,5,456,11,165,4,438,9,342,4,319,4,345
03:40:46,5,72,3,182,5,456,11,165,4,438,9,342,4,319,4,345
03:40:47,5,72,3,182,5,456,11,165,4,438,9,342,4,319,4,345
03:40:48,5,72,3,182,5,456,11,165,4,438,9,342,4,319,4,345
03:40:49,5,72,3,182,5,456,11,165,4,438,9,342,4,319,4,345
03:40:50,5,72,3,182,5,456,11,165,4,438,9,342,4,319,4,345
03:40:51,5,72,3,182,5,456,11,165,4,438,9,342,4,319,4,345
03:40:52,5,72,3,182,5,456,11,165,4,438,9,342,4,319,4,345
03:40:53,5,72,3,182,5,456,11,165,4,438,9,342,4,319,4,345
03:40:54,5,72,3,182,5,456,11,165,4,438,9,342,4,319,4,345
03:40:55,5,72,3,182,5,456,11,165,4,438,9,342,4,319,4,345
03:40:56,5,72,3,182,7,438,11,165,5,438,6,341,4,319,4,345
03:40:57,5,72,3,182,7,438,11,165,5,438,6,341,4,319,4,345
03:40:58,5,72,3,182,7,438,11,165,5,438,6,341,4,319,4,345
03:40:59,5,72,3,182,7,438,11,165,5,438,6,341,4,319,4,345
03:41:00,5,72,3,182,7,438,11,165,5,438,6,341,4,319,4,345
03:41:01,5,72,3,182,7,438,11,165,5,438,6,341,4,319,4,345
03:41:02,5,72,3,182,7,438,11,165,5,438,6,341,4,319,4,345
03:41:03,5,72,3,182,7,438,11,165,5,438,6,341,4,319,4,345
03:41:04,5,72,3,182,7,438,11,165,5,438,6,341,4,319,4,345
03:41:05,5,72,3,182,7,438,11,165,5,438,6,341,4,319,4,345
03:41:06,5,72,3,182,7,438,11,165,5,438,6,341,4,319,4,345
03:41:07,5,72,3,182,7,438,11,165,5,438,6,341,4,319,4,345
03:41:08,5,72,3,182,7,438,11,165,5,438,6,341,4,319,4,345
03:41:09,5,72,3,182,7,438,11,165,5,438,6,341,4,319,4,345
03:41:10,5,72,3,182,7,438,11,165,5,438,6,341,4,319,4,345
03:41:11,5,72,3,182,5,438,13,165,5,438,7,341,3,320,4,345
03:41:12,5,72,3,182,5,438,13,165,5,438,7,341,3,320,4,345
03:41:13,5,72,3,182,5,438,13,165,5,438,7,341,3,320,4,345
03:41:14,5,72,3,182,5,438,13,165,5,438,7,341,3,320,4,345
03:41:15,5,72,3,182,5,438,13,165,5,438,7,341,3,320,4,345
03:41:16,5,72,3,182,5,438,13,165,5,438,7,341,3,320,4,345
03:41:17,5,72,3,182,5,438,13,165,5,438,7,341,3,320,4,345
03:41:18,5,72,3,182,5,438,13,165,5,438,7,341,3,320,4,345
03:41:19,5,72,3,182,5,438,13,165,5,438,7,341,3,320,4,345
03:41:20,5,72,3,182,5,438,13,165,5,438,7,341,3,320,4,345
03:41:21,5,72,3,182,5,438,13,165,5,438,7,341,3,320,4,345
03:41:22,5,72,3,182,5,438,13,165,5,438,7,341,3,320,4,345
03:41:23,5,72,3,182,5,438,13,165,5,438,7,341,3,320,4,345
03:41:24,5,72,3,182,5,438,13,165,5,438,7,341,3,320,4,345
03:41:25,5,72,3,182,5,438,13,165,5,438,7,341,3,320,4,345
03:41:26,5,72,3,182,5,438,11,165,4,438,7,341,3,319,4,345
03:41:27,5,72,3,182,5,438,11,165,4,438,7,341,3,319,4,345
03:41:28,5,72,3,182,5,438,11,165,4,438,7,341,3,319,4,345
03:41:29,5,72,3,182,5,438,11,165,4,438,7,341,3,319,4,345
03:41:30,5,72,3,182,5,438,11,165,4,438,7,341,3,319,4,345
03:41:31,5,72,3,182,5,438,11,165,4,438,7,341,3,319,4,345
